Testing chew method


Plant eater before chew
PlantEater: size=910.0, growthRate=3.0, alive=true, age=0, foodNeed=4.5499997, foodEaten=0.0

Plant before chew
Plant: size=331.0, growthRate=5.0, alive=true, age=0
Day 28: 301 meat eaters (mass = 1809124.0), 1973 plant eaters (mass = 2016292.0), 2001 plants (mass = 10076.8771276474)
Day 29: 299 meat eaters (mass = 1796897.0), 1991 plant eaters (mass = 2033318.0), 2001 plants (mass = 10083.712954998016)
Day 30: 288 meat eaters (mass = 1729772.0), 1998 plant eaters (mass = 2037332.0), 2001 plants (mass = 10062.149415969849)
Day 31: 279 meat eaters (mass = 1676313.0), 2023 plant eaters (mass = 2057966.0), 2001 plants (mass = 10052.409857273102)
Day 32: 283 meat eaters (mass = 1700626.0), 1989 plant eaters (mass = 2022447.0), 2001 plants (mass = 10033.72778558731)
Day 33: 272 meat eaters (mass = 1634345.0), 2012 plant eaters (mass = 2043505.0), 2001 plants (mass = 10068.627915859222)
Day 34: 271 meat eaters (mass = 1627959.0), 2037 plant eaters (mass = 2070334.0), 2001 plants (mass = 10051.54592370987)
Day 35: 261 meat eaters (mass = 1567572.0), 2035 plant eaters (mass = 2069255.0), 2001 plants (mass = 10029.600048065186)
Day 36: 243 meat eaters (mass = 1460578.0), 2070 plant eaters (mass = 2104601.0), 2001 plants (mass = 10029.994666576385)
Day 37: 244 meat eaters (mass = 1466183.0), 2068 plant eaters (mass = 2102748.0), 2001 plants (mass = 10013.088192462921)
Day 38: 239 meat eaters (mass = 1435904.0), 2065 plant eaters (mass = 2099130.0), 2001 plants (mass = 10014.398219585419)
Day 39: 243 meat eaters (mass = 1459640.0), 2064 plant eaters (mass = 2098480.0), 2001 plants (mass = 10014.192274093628)
Day 40: 238 meat eaters (mass = 1429665.0), 2069 plant eaters (mass = 2104262.0), 2001 plants (mass = 10014.320791721344)
Day 41: 228 meat eaters (mass = 1370342.0), 2082 plant eaters (mass = 2117660.0), 2001 plants (mass = 10013.16555404663)
Day 42: 221 meat eaters (mass = 1327918.0), 2100 plant eaters (mass = 2135547.0), 2001 plants (mass = 10010.901068210602)
Day 43: 207 meat eaters (mass = 1243104.0), 2118 plant eaters (mass = 2157850.0), 2001 plants (mass = 10009.26821756363)
Day 44: 210 meat eaters (mass = 1260855.0), 2108 plant eaters (mass = 2147242.0), 2001 plants (mass = 10007.944231033325)
Day 45: 213 meat eaters (mass = 1279544.0), 2111 plant eaters (mass = 2148091.0), 2001 plants (mass = 10008.778103351593)
Day 46: 207 meat eaters (mass = 1243736.0), 2103 plant eaters (mass = 2140649.0), 2002 plants (mass = 10282.964665412903)
Day 47: 217 meat eaters (mass = 1302839.0), 2107 plant eaters (mass = 2148847.0), 2002 plants (mass = 10271.657667160034)
Day 48: 213 meat eaters (mass = 1278394.0), 2126 plant eaters (mass = 2165901.0), 2002 plants (mass = 10248.764248847961)
Day 49: 221 meat eaters (mass = 1327178.0), 2105 plant eaters (mass = 2145012.0), 2002 plants (mass = 10226.626581192017)
Day 50: 211 meat eaters (mass = 1267415.0), 2114 plant eaters (mass = 2152231.0), 2002 plants (mass = 10202.269562721252)
Day 51: 212 meat eaters (mass = 1273219.0), 2107 plant eaters (mass = 2145313.0), 2002 plants (mass = 10190.586347579956)
Day 52: 208 meat eaters (mass = 1249271.0), 2119 plant eaters (mass = 2158591.0), 2002 plants (mass = 10176.045506000519)
Day 53: 197 meat eaters (mass = 1183922.0), 2133 plant eaters (mass = 2172823.0), 2002 plants (mass = 10152.290565490723)
Day 54: 196 meat eaters (mass = 1178415.0), 2146 plant eaters (mass = 2187249.0), 2002 plants (mass = 10137.127330303192)
Day 55: 191 meat eaters (mass = 1147516.0), 2140 plant eaters (mass = 2182151.0), 2002 plants (mass = 10117.469990730286)
Day 56: 199 meat eaters (mass = 1194828.0), 2127 plant eaters (mass = 2171230.0), 2002 plants (mass = 10100.948137760162)
Day 57: 213 meat eaters (mass = 1278802.0), 2129 plant eaters (mass = 2169974.0), 2002 plants (mass = 10090.919120788574)
Day 58: 206 meat eaters (mass = 1237373.0), 2124 plant eaters (mass = 2165456.0), 2002 plants (mass = 10073.497242927551)
Day 59: 201 meat eaters (mass = 1207592.0), 2125 plant eaters (mass = 2165802.0), 2002 plants (mass = 10059.471855163574)
Day 60: 208 meat eaters (mass = 1249520.0), 2114 plant eaters (mass = 2155206.0), 2002 plants (mass = 10035.296689033508)
Day 61: 217 meat eaters (mass = 1303515.0), 2104 plant eaters (mass = 2144523.0), 2002 plants (mass = 10026.269608020782)
Day 62: 217 meat eaters (mass = 1304073.0), 2102 plant eaters (mass = 2144088.0), 2002 plants (mass = 10013.365491390228)
Day 63: 224 meat eaters (mass = 1346183.0), 2084 plant eaters (mass = 2124269.0), 2002 plants (mass = 10013.427460193634)
Day 64: 236 meat eaters (mass = 1417816.0), 2090 plant eaters (mass = 2126616.0), 2002 plants (mass = 10015.919377803802)
Day 65: 242 meat eaters (mass = 1453078.0), 2066 plant eaters (mass = 2103748.0), 2002 plants (mass = 10015.474652290344)
Day 66: 247 meat eaters (mass = 1484206.0), 2074 plant eaters (mass = 2111141.0), 2002 plants (mass = 10018.474036216736)
Day 67: 242 meat eaters (mass = 1453981.0), 2081 plant eaters (mass = 2117174.0), 2002 plants (mass = 10017.501554965973)
Day 68: 240 meat eaters (mass = 1442450.0), 2078 plant eaters (mass = 2115028.0), 2002 plants (mass = 10016.034471988678)
Day 69: 238 meat eaters (mass = 1430004.0), 2073 plant eaters (mass = 2110000.0), 2002 plants (mass = 10016.854329109192)
Day 70: 220 meat eaters (mass = 1322260.0), 2093 plant eaters (mass = 2127701.0), 2002 plants (mass = 10017.677842140198)
Day 71: 214 meat eaters (mass = 1286248.0), 2103 plant eaters (mass = 2139180.0), 2002 plants (mass = 10015.41019153595)
Day 72: 207 meat eaters (mass = 1244124.0), 2118 plant eaters (mass = 2152805.0), 2002 plants (mass = 10014.010080814362)
Day 73: 205 meat eaters (mass = 1233323.0), 2115 plant eaters (mass = 2150524.0), 2002 plants (mass = 10012.548315525055)
Day 74: 203 meat eaters (mass = 1220755.0), 2107 plant eaters (mass = 2142037.0), 2002 plants (mass = 10012.728081703186)
Day 75: 204 meat eaters (mass = 1226867.0), 2104 plant eaters (mass = 2140594.0), 2002 plants (mass = 10014.398045539856)
Day 76: 202 meat eaters (mass = 1214861.0), 2126 plant eaters (mass = 2163487.0), 2002 plants (mass = 10013.89523935318)
Day 77: 196 meat eaters (mass = 1177949.0), 2156 plant eaters (mass = 2192714.0), 2002 plants (mass = 10012.696332931519)
Day 78: 199 meat eaters (mass = 1195269.0), 2130 plant eaters (mass = 2165293.0), 2002 plants (mass = 10011.023938655853)
Day 79: 197 meat eaters (mass = 1182682.0), 2131 plant eaters (mass = 2169619.0), 2002 plants (mass = 10012.043575763702)
Day 80: 186 meat eaters (mass = 1116547.0), 2151 plant eaters (mass = 2191102.0), 2002 plants (mass = 10011.793108940125)
Day 81: 174 meat eaters (mass = 1043598.0), 2158 plant eaters (mass = 2201473.0), 2002 plants (mass = 10011.090909957886)
Day 82: 177 meat eaters (mass = 1062675.0), 2138 plant eaters (mass = 2182669.0), 2002 plants (mass = 10010.94623041153)
Day 83: 171 meat eaters (mass = 1026958.0), 2169 plant eaters (mass = 2215563.0), 2002 plants (mass = 10011.510104179382)
Day 84: 166 meat eaters (mass = 997543.0), 2166 plant eaters (mass = 2214670.0), 2003 plants (mass = 10294.781521320343)
Day 85: 161 meat eaters (mass = 968043.0), 2174 plant eaters (mass = 2223572.0), 2003 plants (mass = 10284.371140480042)
Day 86: 159 meat eaters (mass = 955593.0), 2174 plant eaters (mass = 2225017.0), 2004 plants (mass = 10558.326856136322)
Day 87: 153 meat eaters (mass = 919721.0), 2166 plant eaters (mass = 2212927.0), 2005 plants (mass = 10825.019335269928)
Day 88: 153 meat eaters (mass = 920419.0), 2197 plant eaters (mass = 2246423.0), 2005 plants (mass = 10758.845861434937)
Day 89: 156 meat eaters (mass = 937280.0), 2191 plant eaters (mass = 2239584.0), 2005 plants (mass = 10681.716083526611)
Day 90: 168 meat eaters (mass = 1008564.0), 2158 plant eaters (mass = 2206459.0), 2006 plants (mass = 10945.798371315002)
Day 91: 167 meat eaters (mass = 1002743.0), 2173 plant eaters (mass = 2222597.0), 2006 plants (mass = 10863.617334365845)
Day 92: 170 meat eaters (mass = 1020981.0), 2162 plant eaters (mass = 2210715.0), 2006 plants (mass = 10781.64053106308)
Day 93: 167 meat eaters (mass = 1002274.0), 2169 plant eaters (mass = 2217537.0), 2006 plants (mass = 10695.39646244049)
Day 94: 166 meat eaters (mass = 995953.0), 2158 plant eaters (mass = 2210409.0), 2006 plants (mass = 10632.136049747467)
Day 95: 164 meat eaters (mass = 984813.0), 2161 plant eaters (mass = 2211592.0), 2006 plants (mass = 10548.313160419464)
Day 96: 159 meat eaters (mass = 955012.0), 2173 plant eaters (mass = 2224102.0), 2006 plants (mass = 10477.340570926666)
Day 97: 159 meat eaters (mass = 954698.0), 2161 plant eaters (mass = 2211677.0), 2006 plants (mass = 10387.073138713837)
Day 98: 161 meat eaters (mass = 966438.0), 2163 plant eaters (mass = 2214882.0), 2006 plants (mass = 10306.092677116394)
Day 99: 160 meat eaters (mass = 961129.0), 2173 plant eaters (mass = 2223557.0), 2006 plants (mass = 10248.65067434311)
Day 100: 158 meat eaters (mass = 950223.0), 2186 plant eaters (mass = 2240359.0), 2006 plants (mass = 10190.371839046478)
Day 101: 157 meat eaters (mass = 944617.0), 2187 plant eaters (mass = 2242262.0), 2006 plants (mass = 10159.843451976776)
Day 102: 162 meat eaters (mass = 973892.0), 2177 plant eaters (mass = 2228166.0), 2006 plants (mass = 10128.76452255249)
Day 103: 161 meat eaters (mass = 967439.0), 2177 plant eaters (mass = 2232190.0), 2006 plants (mass = 10106.674312591553)
Day 104: 155 meat eaters (mass = 932060.0), 2183 plant eaters (mass = 2240681.0), 2006 plants (mass = 10088.658874034882)
Day 105: 144 meat eaters (mass = 866452.0), 2191 plant eaters (mass = 2249700.0), 2006 plants (mass = 10062.83554983139)
Day 106: 146 meat eaters (mass = 878526.0), 2173 plant eaters (mass = 2233546.0), 2006 plants (mass = 10038.425867080688)
Day 107: 150 meat eaters (mass = 901993.0), 2167 plant eaters (mass = 2225924.0), 2006 plants (mass = 10030.491177082062)
Day 108: 146 meat eaters (mass = 877909.0), 2173 plant eaters (mass = 2231998.0), 2006 plants (mass = 10030.78151845932)
Day 109: 151 meat eaters (mass = 907533.0), 2177 plant eaters (mass = 2236259.0), 2006 plants (mass = 10030.477900981903)
Day 110: 155 meat eaters (mass = 931742.0), 2175 plant eaters (mass = 2234291.0), 2007 plants (mass = 10312.468749046326)
Day 111: 155 meat eaters (mass = 931247.0), 2162 plant eaters (mass = 2219080.0), 2007 plants (mass = 10286.537142753601)
Day 112: 151 meat eaters (mass = 907689.0), 2188 plant eaters (mass = 2245653.0), 2007 plants (mass = 10273.484921455383)
Day 113: 147 meat eaters (mass = 884221.0), 2198 plant eaters (mass = 2257323.0), 2007 plants (mass = 10253.615223884583)
Day 114: 144 meat eaters (mass = 865702.0), 2179 plant eaters (mass = 2235810.0), 2007 plants (mass = 10230.434872627258)
Day 115: 148 meat eaters (mass = 889686.0), 2195 plant eaters (mass = 2256099.0), 2007 plants (mass = 10208.342434883118)
Day 116: 147 meat eaters (mass = 883386.0), 2184 plant eaters (mass = 2242789.0), 2007 plants (mass = 10188.585984706879)
Day 117: 145 meat eaters (mass = 871400.0), 2191 plant eaters (mass = 2249723.0), 2007 plants (mass = 10157.937892436981)
Day 118: 148 meat eaters (mass = 889095.0), 2185 plant eaters (mass = 2245270.0), 2007 plants (mass = 10136.25775194168)
Day 119: 147 meat eaters (mass = 884284.0), 2192 plant eaters (mass = 2251714.0), 2007 plants (mass = 10114.0198636055)
Day 120: 146 meat eaters (mass = 878164.0), 2191 plant eaters (mass = 2251727.0), 2007 plants (mass = 10084.177415370941)
Day 121: 142 meat eaters (mass = 854673.0), 2187 plant eaters (mass = 2248516.0), 2008 plants (mass = 10360.186130523682)
Day 122: 145 meat eaters (mass = 872844.0), 2191 plant eaters (mass = 2251781.0), 2008 plants (mass = 10315.826669692993)
Day 123: 143 meat eaters (mass = 860116.0), 2198 plant eaters (mass = 2258840.0), 2008 plants (mass = 10282.408192634583)
Day 124: 148 meat eaters (mass = 890280.0), 2175 plant eaters (mass = 2236897.0), 2008 plants (mass = 10264.168241500854)
Day 125: 142 meat eaters (mass = 853541.0), 2195 plant eaters (mass = 2256803.0), 2008 plants (mass = 10253.0904006958)
Day 126: 140 meat eaters (mass = 841524.0), 2199 plant eaters (mass = 2261844.0), 2008 plants (mass = 10224.621794700623)
Day 127: 140 meat eaters (mass = 840801.0), 2186 plant eaters (mass = 2250802.0), 2008 plants (mass = 10206.788120269775)
Day 128: 135 meat eaters (mass = 811455.0), 2190 plant eaters (mass = 2253256.0), 2008 plants (mass = 10186.810184001923)
Day 129: 135 meat eaters (mass = 811642.0), 2188 plant eaters (mass = 2250999.0), 2008 plants (mass = 10167.796659946442)
Day 130: 122 meat eaters (mass = 733318.0), 2196 plant eaters (mass = 2259103.0), 2008 plants (mass = 10152.747483253479)
Day 131: 114 meat eaters (mass = 684464.0), 2225 plant eaters (mass = 2287926.0), 2008 plants (mass = 10133.443328857422)
Day 132: 122 meat eaters (mass = 732560.0), 2214 plant eaters (mass = 2277918.0), 2008 plants (mass = 10114.27857017517)
Day 133: 120 meat eaters (mass = 720888.0), 2210 plant eaters (mass = 2274372.0), 2008 plants (mass = 10097.808246612549)
Day 134: 117 meat eaters (mass = 703792.0), 2210 plant eaters (mass = 2276076.0), 2008 plants (mass = 10075.140394687653)
Day 135: 113 meat eaters (mass = 678580.0), 2242 plant eaters (mass = 2306147.0), 2008 plants (mass = 10053.750033855438)
Day 136: 116 meat eaters (mass = 696602.0), 2226 plant eaters (mass = 2291495.0), 2008 plants (mass = 10040.131162643433)
Day 137: 110 meat eaters (mass = 661301.0), 2217 plant eaters (mass = 2284114.0), 2008 plants (mass = 10040.150446891785)
Day 138: 111 meat eaters (mass = 667862.0), 2213 plant eaters (mass = 2282711.0), 2008 plants (mass = 10040.177692890167)
Day 139: 105 meat eaters (mass = 631174.0), 2230 plant eaters (mass = 2299053.0), 2008 plants (mass = 10040.23977136612)
Day 140: 106 meat eaters (mass = 637332.0), 2214 plant eaters (mass = 2280854.0), 2008 plants (mass = 10040.148869991302)
Day 141: 108 meat eaters (mass = 648967.0), 2204 plant eaters (mass = 2274233.0), 2008 plants (mass = 10040.184901714325)
Day 142: 108 meat eaters (mass = 649331.0), 2216 plant eaters (mass = 2287003.0), 2008 plants (mass = 10040.25862121582)
Day 143: 109 meat eaters (mass = 655269.0), 2227 plant eaters (mass = 2297777.0), 2008 plants (mass = 10040.210421562195)
Day 144: 110 meat eaters (mass = 660872.0), 2225 plant eaters (mass = 2296504.0), 2008 plants (mass = 10040.140780448914)
Day 145: 118 meat eaters (mass = 708949.0), 2211 plant eaters (mass = 2282661.0), 2008 plants (mass = 10040.11520242691)
Day 146: 111 meat eaters (mass = 666391.0), 2213 plant eaters (mass = 2283744.0), 2008 plants (mass = 10040.172179222107)
Day 147: 107 meat eaters (mass = 642586.0), 2208 plant eaters (mass = 2282620.0), 2008 plants (mass = 10040.13866519928)
Day 148: 103 meat eaters (mass = 619279.0), 2217 plant eaters (mass = 2293376.0), 2008 plants (mass = 10040.165452480316)
Day 149: 102 meat eaters (mass = 613948.0), 2224 plant eaters (mass = 2299371.0), 2008 plants (mass = 10040.160281181335)
Day 150: 101 meat eaters (mass = 608843.0), 2223 plant eaters (mass = 2298554.0), 2008 plants (mass = 10040.121412277222)
Day 151: 94 meat eaters (mass = 566054.0), 2223 plant eaters (mass = 2298240.0), 2008 plants (mass = 10040.181811332703)
Day 152: 92 meat eaters (mass = 553967.0), 2236 plant eaters (mass = 2311420.0), 2009 plants (mass = 10354.112759113312)
Day 153: 93 meat eaters (mass = 560300.0), 2237 plant eaters (mass = 2315351.0), 2010 plants (mass = 10609.281939029694)
Day 154: 91 meat eaters (mass = 547320.0), 2251 plant eaters (mass = 2330657.0), 2010 plants (mass = 10559.194438934326)
Day 155: 89 meat eaters (mass = 535307.0), 2251 plant eaters (mass = 2333927.0), 2010 plants (mass = 10494.536390304565)
Day 156: 93 meat eaters (mass = 559540.0), 2247 plant eaters (mass = 2328456.0), 2010 plants (mass = 10434.534296989441)
Day 157: 96 meat eaters (mass = 577735.0), 2247 plant eaters (mass = 2331037.0), 2010 plants (mass = 10381.623933315277)
Day 158: 94 meat eaters (mass = 565646.0), 2229 plant eaters (mass = 2314732.0), 2010 plants (mass = 10330.99791097641)
Day 159: 100 meat eaters (mass = 601362.0), 2225 plant eaters (mass = 2310728.0), 2010 plants (mass = 10288.312446594238)
Day 160: 106 meat eaters (mass = 637459.0), 2224 plant eaters (mass = 2311282.0), 2010 plants (mass = 10233.872976779938)
Day 161: 102 meat eaters (mass = 612438.0), 2227 plant eaters (mass = 2316404.0), 2010 plants (mass = 10182.898572921753)
Day 162: 102 meat eaters (mass = 612790.0), 2216 plant eaters (mass = 2304407.0), 2010 plants (mass = 10130.51541519165)
Day 163: 112 meat eaters (mass = 672529.0), 2202 plant eaters (mass = 2291000.0), 2010 plants (mass = 10071.049196720123)
Day 164: 120 meat eaters (mass = 720824.0), 2203 plant eaters (mass = 2292104.0), 2010 plants (mass = 10050.245894908905)
Day 165: 121 meat eaters (mass = 727043.0), 2194 plant eaters (mass = 2283431.0), 2010 plants (mass = 10050.173691272736)
Day 166: 128 meat eaters (mass = 768702.0), 2176 plant eaters (mass = 2264011.0), 2010 plants (mass = 10050.209889411926)
Day 167: 127 meat eaters (mass = 763310.0), 2184 plant eaters (mass = 2270063.0), 2010 plants (mass = 10050.271085262299)
Day 168: 124 meat eaters (mass = 745395.0), 2204 plant eaters (mass = 2286403.0), 2010 plants (mass = 10050.20091342926)
Day 169: 125 meat eaters (mass = 751162.0), 2179 plant eaters (mass = 2264318.0), 2010 plants (mass = 10050.145765304565)
Day 170: 121 meat eaters (mass = 726864.0), 2192 plant eaters (mass = 2279073.0), 2010 plants (mass = 10050.28057050705)
Day 171: 120 meat eaters (mass = 720962.0), 2191 plant eaters (mass = 2277479.0), 2010 plants (mass = 10050.22334575653)
Day 172: 122 meat eaters (mass = 732702.0), 2185 plant eaters (mass = 2270551.0), 2010 plants (mass = 10050.19611120224)
Day 173: 113 meat eaters (mass = 678581.0), 2196 plant eaters (mass = 2278111.0), 2010 plants (mass = 10050.25094985962)
Day 174: 111 meat eaters (mass = 667055.0), 2197 plant eaters (mass = 2281369.0), 2010 plants (mass = 10050.175418376923)
Day 175: 115 meat eaters (mass = 691006.0), 2205 plant eaters (mass = 2291326.0), 2010 plants (mass = 10050.23444032669)
Day 176: 117 meat eaters (mass = 703226.0), 2179 plant eaters (mass = 2262770.0), 2010 plants (mass = 10050.18438911438)
Day 177: 118 meat eaters (mass = 709513.0), 2199 plant eaters (mass = 2284754.0), 2010 plants (mass = 10050.24170923233)
Day 178: 120 meat eaters (mass = 720989.0), 2192 plant eaters (mass = 2275691.0), 2010 plants (mass = 10050.228476524353)
Day 179: 117 meat eaters (mass = 703235.0), 2185 plant eaters (mass = 2270297.0), 2010 plants (mass = 10050.217072486877)
Day 180: 112 meat eaters (mass = 673796.0), 2211 plant eaters (mass = 2294020.0), 2010 plants (mass = 10050.21452331543)
Day 181: 117 meat eaters (mass = 703677.0), 2200 plant eaters (mass = 2284213.0), 2010 plants (mass = 10050.133287906647)
Day 182: 115 meat eaters (mass = 691785.0), 2207 plant eaters (mass = 2288876.0), 2010 plants (mass = 10050.144025802612)
Day 183: 112 meat eaters (mass = 674255.0), 2212 plant eaters (mass = 2295941.0), 2010 plants (mass = 10050.222998142242)
Day 184: 115 meat eaters (mass = 692227.0), 2211 plant eaters (mass = 2295863.0), 2010 plants (mass = 10050.13856601715)
Day 185: 116 meat eaters (mass = 697717.0), 2217 plant eaters (mass = 2301573.0), 2010 plants (mass = 10050.146105766296)
Day 186: 115 meat eaters (mass = 691404.0), 2208 plant eaters (mass = 2292426.0), 2010 plants (mass = 10050.161534309387)
Day 187: 113 meat eaters (mass = 679740.0), 2204 plant eaters (mass = 2287789.0), 2010 plants (mass = 10050.201955318451)
Day 188: 113 meat eaters (mass = 679377.0), 2199 plant eaters (mass = 2281119.0), 2010 plants (mass = 10050.17637872696)
Day 189: 115 meat eaters (mass = 691409.0), 2185 plant eaters (mass = 2266813.0), 2010 plants (mass = 10050.14358997345)
Day 190: 119 meat eaters (mass = 715303.0), 2209 plant eaters (mass = 2292990.0), 2010 plants (mass = 10050.251893043518)
Day 191: 123 meat eaters (mass = 739292.0), 2185 plant eaters (mass = 2271242.0), 2010 plants (mass = 10050.12879371643)
Day 192: 125 meat eaters (mass = 751086.0), 2180 plant eaters (mass = 2264237.0), 2010 plants (mass = 10050.255353927612)
Day 193: 124 meat eaters (mass = 745618.0), 2189 plant eaters (mass = 2271341.0), 2010 plants (mass = 10050.297310352325)
Day 194: 130 meat eaters (mass = 782213.0), 2197 plant eaters (mass = 2279064.0), 2010 plants (mass = 10050.277905464172)
Day 195: 133 meat eaters (mass = 799780.0), 2175 plant eaters (mass = 2255642.0), 2010 plants (mass = 10050.171506881714)
Day 196: 132 meat eaters (mass = 793342.0), 2178 plant eaters (mass = 2260045.0), 2010 plants (mass = 10050.368027210236)
Day 197: 140 meat eaters (mass = 840756.0), 2162 plant eaters (mass = 2239211.0), 2010 plants (mass = 10050.290827274323)
Day 198: 149 meat eaters (mass = 895405.0), 2157 plant eaters (mass = 2234004.0), 2010 plants (mass = 10050.39069223404)
Day 199: 152 meat eaters (mass = 913533.0), 2153 plant eaters (mass = 2228471.0), 2010 plants (mass = 10050.68552350998)
Day 200: 157 meat eaters (mass = 943328.0), 2144 plant eaters (mass = 2218097.0), 2010 plants (mass = 10050.537436962128)
Day 201: 162 meat eaters (mass = 973230.0), 2128 plant eaters (mass = 2200323.0), 2010 plants (mass = 10050.796798706055)
Day 202: 167 meat eaters (mass = 1004006.0), 2134 plant eaters (mass = 2205427.0), 2010 plants (mass = 10051.15514421463)
Day 203: 171 meat eaters (mass = 1028712.0), 2155 plant eaters (mass = 2224030.0), 2010 plants (mass = 10051.155267715454)
Day 204: 167 meat eaters (mass = 1004127.0), 2169 plant eaters (mass = 2236323.0), 2010 plants (mass = 10050.746276855469)
Day 205: 172 meat eaters (mass = 1033717.0), 2151 plant eaters (mass = 2216080.0), 2010 plants (mass = 10050.428813934326)
Day 206: 178 meat eaters (mass = 1070401.0), 2153 plant eaters (mass = 2213538.0), 2010 plants (mass = 10050.846155166626)
Day 207: 179 meat eaters (mass = 1075649.0), 2143 plant eaters (mass = 2205729.0), 2010 plants (mass = 10050.888931751251)
Day 208: 176 meat eaters (mass = 1057043.0), 2133 plant eaters (mass = 2189810.0), 2010 plants (mass = 10050.806360244751)
Day 209: 167 meat eaters (mass = 1003826.0), 2157 plant eaters (mass = 2212883.0), 2011 plants (mass = 10399.248154640198)
Day 210: 174 meat eaters (mass = 1046280.0), 2132 plant eaters (mass = 2184691.0), 2011 plants (mass = 10391.265997886658)
Day 211: 178 meat eaters (mass = 1070885.0), 2157 plant eaters (mass = 2210752.0), 2011 plants (mass = 10380.290665626526)
Day 212: 182 meat eaters (mass = 1094238.0), 2149 plant eaters (mass = 2202099.0), 2011 plants (mass = 10364.152233600616)
Day 213: 186 meat eaters (mass = 1118134.0), 2155 plant eaters (mass = 2205377.0), 2011 plants (mass = 10347.169301986694)
Day 214: 186 meat eaters (mass = 1118315.0), 2130 plant eaters (mass = 2183825.0), 2011 plants (mass = 10330.684540271759)
Day 215: 187 meat eaters (mass = 1124853.0), 2147 plant eaters (mass = 2199069.0), 2011 plants (mass = 10322.899904251099)
Day 216: 181 meat eaters (mass = 1088431.0), 2153 plant eaters (mass = 2203111.0), 2011 plants (mass = 10292.913646697998)
Day 217: 183 meat eaters (mass = 1100252.0), 2138 plant eaters (mass = 2186775.0), 2011 plants (mass = 10269.28777551651)
Day 218: 184 meat eaters (mass = 1105993.0), 2141 plant eaters (mass = 2190262.0), 2011 plants (mass = 10252.865323543549)
Day 219: 187 meat eaters (mass = 1123619.0), 2146 plant eaters (mass = 2194488.0), 2011 plants (mass = 10232.706968784332)
Day 220: 187 meat eaters (mass = 1123625.0), 2135 plant eaters (mass = 2183393.0), 2011 plants (mass = 10211.34784412384)
Day 221: 194 meat eaters (mass = 1166170.0), 2124 plant eaters (mass = 2171606.0), 2011 plants (mass = 10196.241762638092)
Day 222: 191 meat eaters (mass = 1148351.0), 2133 plant eaters (mass = 2180457.0), 2011 plants (mass = 10181.793732643127)
Day 223: 196 meat eaters (mass = 1178334.0), 2133 plant eaters (mass = 2180821.0), 2011 plants (mass = 10161.705842494965)
Day 224: 185 meat eaters (mass = 1112186.0), 2157 plant eaters (mass = 2203738.0), 2011 plants (mass = 10138.530714035034)
Day 225: 183 meat eaters (mass = 1099811.0), 2160 plant eaters (mass = 2205502.0), 2011 plants (mass = 10125.743206977844)
Day 226: 170 meat eaters (mass = 1021601.0), 2186 plant eaters (mass = 2230935.0), 2011 plants (mass = 10112.948552131653)
Day 227: 167 meat eaters (mass = 1003818.0), 2185 plant eaters (mass = 2234233.0), 2011 plants (mass = 10094.085612297058)
Day 228: 163 meat eaters (mass = 979574.0), 2194 plant eaters (mass = 2245821.0), 2011 plants (mass = 10064.061346530914)
Day 229: 161 meat eaters (mass = 968695.0), 2166 plant eaters (mass = 2215272.0), 2011 plants (mass = 10055.453602790833)
Day 230: 158 meat eaters (mass = 950741.0), 2180 plant eaters (mass = 2228424.0), 2011 plants (mass = 10056.239966392517)
Day 231: 157 meat eaters (mass = 944060.0), 2194 plant eaters (mass = 2243254.0), 2011 plants (mass = 10055.605314731598)
Day 232: 157 meat eaters (mass = 943695.0), 2194 plant eaters (mass = 2245631.0), 2011 plants (mass = 10055.44458246231)
Day 233: 158 meat eaters (mass = 949861.0), 2199 plant eaters (mass = 2251864.0), 2011 plants (mass = 10055.481824874878)
Day 234: 156 meat eaters (mass = 937266.0), 2183 plant eaters (mass = 2235309.0), 2012 plants (mass = 10401.397380828857)
Day 235: 151 meat eaters (mass = 907095.0), 2194 plant eaters (mass = 2242962.0), 2012 plants (mass = 10386.566391468048)
Day 236: 154 meat eaters (mass = 925246.0), 2185 plant eaters (mass = 2235059.0), 2012 plants (mass = 10365.881856441498)
Day 237: 149 meat eaters (mass = 894422.0), 2203 plant eaters (mass = 2253958.0), 2012 plants (mass = 10349.75614786148)
Day 238: 156 meat eaters (mass = 937706.0), 2201 plant eaters (mass = 2254004.0), 2012 plants (mass = 10321.760538578033)
Day 239: 150 meat eaters (mass = 901583.0), 2199 plant eaters (mass = 2251151.0), 2012 plants (mass = 10297.765871047974)
Day 240: 151 meat eaters (mass = 907880.0), 2182 plant eaters (mass = 2235380.0), 2012 plants (mass = 10273.94817686081)
Day 241: 148 meat eaters (mass = 890031.0), 2191 plant eaters (mass = 2248005.0), 2012 plants (mass = 10257.184677124023)
Day 242: 151 meat eaters (mass = 907999.0), 2209 plant eaters (mass = 2265297.0), 2012 plants (mass = 10240.206387519836)
Day 243: 140 meat eaters (mass = 841543.0), 2201 plant eaters (mass = 2257831.0), 2012 plants (mass = 10220.520735740662)
Day 244: 140 meat eaters (mass = 841808.0), 2193 plant eaters (mass = 2251678.0), 2012 plants (mass = 10186.66699552536)
Day 245: 143 meat eaters (mass = 859044.0), 2203 plant eaters (mass = 2263196.0), 2012 plants (mass = 10168.375910758972)
Day 246: 147 meat eaters (mass = 882733.0), 2174 plant eaters (mass = 2234814.0), 2012 plants (mass = 10141.276021957397)
